55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:32.633 (3189481946)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189491951)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3189496908)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189510344)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189517787)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189527146)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189536590)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3189541421)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189554971)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189562442)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189571693)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189581388)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3189586350)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189599864)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189607394)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189616920)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189626691)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3189631548)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189645103)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189652682)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189661992)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189672144)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3189677632)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189691123)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189698797)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189710422)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3189715633)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3189723052)|VARIABLE_ASSIGNMENT|[62]|i|8
15:50:32.633 (3189739738)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3189742521)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3189751796)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3189761804)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3189772502)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"S"
15:50:32.633 (3189781729)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3189803487)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3189817921)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3189838277)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189848245)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189858650)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3189863931)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189878307)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189886245)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189896062)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189906832)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3189911920)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189926067)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189933837)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189943550)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3189953448)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
15:50:32.633 (3189958225)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3189971736)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3189979336)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3189989700)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190000225)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
15:50:32.633 (3190005615)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190019241)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190026776)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190036270)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190046053)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3190050973)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190064586)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190072141)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190081545)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190091248)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3190096130)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190109760)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190117319)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190127143)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190137004)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3190141787)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190156133)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190184665)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190195449)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190206225)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3190211170)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190225323)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190232820)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190242413)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190252548)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3190257802)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190271707)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190296185)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190309422)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3190315235)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3190322894)|VARIABLE_ASSIGNMENT|[62]|i|9
15:50:32.633 (3190341493)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3190344239)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3190356218)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3190369459)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3190379958)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"F"
15:50:32.633 (3190390734)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3190416713)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3190431856)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3190452655)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190463107)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190474241)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3190479467)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190499292)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190507193)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190517287)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190527298)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3190532733)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190546519)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190554074)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190563685)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190573709)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
15:50:32.633 (3190578882)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190592546)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190600611)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190610112)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190619857)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
15:50:32.633 (3190624691)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190638376)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190645838)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190655434)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190665195)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3190670028)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190683613)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190691245)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190700718)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190710355)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3190715299)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190728900)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190736567)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190746046)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190755979)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3190760911)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190774421)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190781979)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190791462)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190801250)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3190806022)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190819620)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190827557)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190841905)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3190852067)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3190857071)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3190871130)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3190878911)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3190890280)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3190895638)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3190903280)|VARIABLE_ASSIGNMENT|[62]|i|10
15:50:32.633 (3190922896)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3190927227)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3190937327)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3190947212)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3190966897)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"U"
15:50:32.633 (3190976294)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3190999672)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3191014154)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3191035094)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191045679)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191056443)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3191061826)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191076447)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191084548)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191094577)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191104579)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3191109437)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191122944)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191130875)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191140394)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191150561)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
15:50:32.633 (3191155472)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191168999)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191176582)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191186229)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191196498)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
15:50:32.633 (3191201638)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191215245)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191222702)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191232045)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191241878)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3191246853)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191260390)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191267913)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191284705)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191295210)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3191300055)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191314093)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191321722)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191331244)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191342430)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3191347317)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191360918)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191368438)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191378187)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191388277)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3191393130)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191406890)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191414603)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191424570)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191434800)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3191440009)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191453633)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191461215)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191472756)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3191478097)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3191485742)|VARIABLE_ASSIGNMENT|[62]|i|11
15:50:32.633 (3191502874)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3191505674)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3191516987)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3191529659)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3191562619)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"N"
15:50:32.633 (3191572831)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3191603519)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3191618602)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3191640622)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191651218)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191662072)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3191667452)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191682678)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191690299)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191699911)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191709700)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3191714620)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191728184)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191735783)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191745388)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191755349)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
15:50:32.633 (3191760231)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191774066)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191781747)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191791138)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191801071)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
15:50:32.633 (3191806245)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191819650)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191827153)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191836738)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191846643)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3191851539)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191865016)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191872663)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191882256)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191891873)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3191896799)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191910207)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191917800)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191927627)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191938276)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3191943271)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3191956759)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3191964223)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3191974180)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3191983908)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3191989246)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192002556)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192010572)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192020424)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192032256)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3192039801)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192053814)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192061922)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192073776)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3192079513)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3192087040)|VARIABLE_ASSIGNMENT|[62]|i|12
15:50:32.633 (3192104726)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3192107607)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3192117872)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3192128189)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3192138680)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"D"
15:50:32.633 (3192147081)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3192168429)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3192182208)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3192202072)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192212070)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192222335)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3192227619)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192241854)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192249504)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192259101)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192268891)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3192280175)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192295458)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192305011)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192315184)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192325180)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
15:50:32.633 (3192330037)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192343794)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192351383)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192361061)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192371234)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
15:50:32.633 (3192376202)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192390108)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192397742)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192407195)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192417089)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
15:50:32.633 (3192424221)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192438305)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192446050)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192455671)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192465345)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
15:50:32.633 (3192470351)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192484044)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192491456)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192501307)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192511474)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
15:50:32.633 (3192516547)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192530008)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192537520)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192547238)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192557010)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÙÚÛÜ"
15:50:32.633 (3192561797)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192575412)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192582949)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192592280)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192602291)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÝŸ"
15:50:32.633 (3192607212)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192620808)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192628411)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192639946)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|null
15:50:32.633 (3192645129)|HEAP_ALLOCATE|[62]|Bytes:4
15:50:32.633 (3192652914)|VARIABLE_ASSIGNMENT|[62]|i|13
15:50:32.633 (3192670033)|STATEMENT_EXECUTE|[62]
15:50:32.633 (3192672799)|STATEMENT_EXECUTE|[63]
15:50:32.633 (3192682519)|HEAP_ALLOCATE|[63]|Bytes:1
15:50:32.633 (3192692526)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
15:50:32.633 (3192702639)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"I"
15:50:32.633 (3192711231)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:32.633 (3192733449)|HEAP_ALLOCATE|[65]|Bytes:68
15:50:32.633 (3192747419)|HEAP_ALLOCATE|[65]|Bytes:36
15:50:32.633 (3192789837)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192801088)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192812738)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
15:50:32.633 (3192818291)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192834033)|STATEMENT_EXECUTE|[66]
15:50:32.633 (3192842089)|HEAP_ALLOCATE|[65]|Bytes:5
15:50:32.633 (3192852035)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
15:50:32.633 (3192861907)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
15:50:32.633 (3192866990)|STATEMENT_EXECUTE|[65]
15:50:32.633 (3192880958)|STATEMENT_EXECUTE|[66]
