55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:01:01.417 (3428602614)|VARIABLE_ASSIGNMENT|[43]|oldTriggerMap|{"0038A00000jq9wDQAQ":{"LastModifiedDate":"2022-12-13T03:01:01.000Z","TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"AccountId":"0018A00000qkQWFQA2","Email":"test@libertyfund.org","DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Fund, Liberty","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"Liberty","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"SystemModstamp":"2022-12-13T03:01:01.000Z","Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"CreatedDate":"2022-12-13T03:01:01.000Z","Corres_Email_Mngd_by_Int__c":0,"Id":"0038A00000jq9wDQAQ","Website_Contributor__c":false,"LastName":"Fund","FullName__c":"BDEFILNRTUY","Evaluation_Count_Below_Exp__c":0,"LastModifiedById":"0054S000000JwFCQA0","Contact_Record_Type__c":"Conferee"}}|0x22b293d6
22:01:01.417 (3428655564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:01:01.417 (3428665711)|STATEMENT_EXECUTE|[43]
22:01:01.417 (3428684770)|METHOD_EXIT|[45]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.417 (3428714326)|HEAP_ALLOCATE|[44]|Bytes:5
22:01:01.417 (3428734172)|VARIABLE_ASSIGNMENT|[44]|function|null|
22:01:01.417 (3428745724)|METHOD_EXIT|[27]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.417 (3428760359)|STATEMENT_EXECUTE|[29]
22:01:01.428 (3428769511)|CUMULATIVE_LIMIT_USAGE
22:01:01.428 (3428769511)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 835 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.428 (3428769511)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.428 (3428769511)|CUMULATIVE_LIMIT_USAGE_END

22:01:01.417 (3428987347)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
22:01:01.159 (3433350856)|FLOW_START_INTERVIEWS_END|1
22:01:01.159 (3433462426)|FLOW_INTERVIEW_FINISHED|13538afd438b815b8c3941f71eb818508d0f999-7d3f|Update Primary Affiliation
22:01:00.728 (3434346643)|CODE_UNIT_FINISHED|Flow:Contact
22:01:00.728 (3434464795)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
22:01:00.728 (3434487630)|CODE_UNIT_FINISHED|Flow:Contact
22:01:00.728 (3435514490)|DML_END|[59]
22:01:00.728 (3435548841)|STATEMENT_EXECUTE|[60]
22:01:00.728 (3435571547)|METHOD_ENTRY|[60]|01p8A00000Iwt5v|TestDataFactoryHandler.sortSObjectRecords(SObject)
22:01:00.728 (3435599534)|VARIABLE_SCOPE_BEGIN|[122]|sObjectRecord|SObject|true|false
22:01:00.728 (3435661895)|VARIABLE_ASSIGNMENT|[122]|sObjectRecord|{"FirstName":"Liberty","LastName":"Fund","AccountId":"0018A00000qkQWFQA2","Email":"test@libertyfund.org","Id":"0038A00000jq9wDQAQ"}|0x48dfa481
22:01:00.728 (3435702441)|HEAP_ALLOCATE|[123]|Bytes:5
22:01:00.728 (3435716200)|STATEMENT_EXECUTE|[122]
22:01:00.728 (3435720173)|STATEMENT_EXECUTE|[123]
22:01:00.728 (3435797774)|HEAP_ALLOCATE|[123]|Bytes:7
22:01:00.728 (3435824728)|VARIABLE_SCOPE_BEGIN|[123]|sObjectName|String|false|false
22:01:00.728 (3435846260)|VARIABLE_ASSIGNMENT|[123]|sObjectName|"Contact"
22:01:00.728 (3435880718)|STATEMENT_EXECUTE|[126]
22:01:00.728 (3435884500)|STATEMENT_EXECUTE|[127]
22:01:00.728 (3435906930)|HEAP_ALLOCATE|[127]|Bytes:4
22:01:00.728 (3435958486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:00.728 (3435971793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:01:00.728 (3435995396)|METHOD_EXIT|[60]|01p8A00000Iwt5v|TestDataFactoryHandler.sortSObjectRecords(SObject)
22:01:00.728 (3436026150)|HEAP_ALLOCATE|[21]|Bytes:5
22:01:00.728 (3436053826)|VARIABLE_ASSIGNMENT|[21]|index|null
22:01:00.728 (3436077574)|HEAP_ALLOCATE|[17]|Bytes:5
22:01:00.728 (3436098517)|HEAP_ALLOCATE|[17]|Bytes:12
22:01:00.728 (3436111673)|VARIABLE_SCOPE_BEGIN|[17]|sObjectToCreate|TestDataFactoryHandler.SObjectToCreate|true|false
22:01:00.728 (3436187091)|VARIABLE_ASSIGNMENT|[17]|sObjectToCreate|{"objectName":"Program__c","recordsToCreateMap":"0x24ce45ca"}|0x16db5778
22:01:00.728 (3436199281)|STATEMENT_EXECUTE|[17]
22:01:00.728 (3436203425)|STATEMENT_EXECUTE|[18]
22:01:00.728 (3459750909)|HEAP_ALLOCATE|[18]|Bytes:4248
22:01:00.728 (3459913077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"Program__c","recordsToCreateMap":"0x24ce45ca"}|0x16db5778
22:01:00.728 (3460008181)|VARIABLE_SCOPE_BEGIN|[18]|objectType|Schema.SObjectType|true|false
22:01:00.728 (3460095729)|VARIABLE_ASSIGNMENT|[18]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@794fb392"|0x794fb392
22:01:00.728 (3460109717)|STATEMENT_EXECUTE|[19]
22:01:00.728 (3467911652)|HEAP_ALLOCATE|[19]|Bytes:4
22:01:00.728 (3468581424)|HEAP_ALLOCATE|[19]|Bytes:148
22:01:00.728 (3468611924)|VARIABLE_SCOPE_BEGIN|[19]|fieldsMap|Map<String,Schema.SObjectField>|true|false
22:01:00.728 (3468801126)|VARIABLE_ASSIGNMENT|[19]|fieldsMap|"{budgetamount__c=BudgetAmount__c, campaignid__c=CampaignId__c, confereetype__c=ConfereeType__c, conferencetype__c=ConferenceType__c, createdbyid=CreatedById, createddate=CreatedDate, documentversion__c=DocumentVersion__c, enddate__c=EndDate__c, fiscalyear__c=FiscalYear__c, id=Id, ...}"|0x74ab1325
22:01:00.728 (3468852016)|HEAP_ALLOCATE|[21]|Bytes:4
22:01:00.728 (3469000649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"Program__c","recordsToCreateMap":"0x24ce45ca"}|0x16db5778
22:01:00.728 (3469053805)|HEAP_ALLOCATE|[21]|Bytes:12
22:01:00.728 (3469082909)|HEAP_ALLOCATE|[21]|Bytes:4
22:01:00.728 (3469115995)|HEAP_ALLOCATE|[21]|Bytes:5
22:01:00.728 (3469137479)|VARIABLE_SCOPE_BEGIN|[21]|index|Integer|false|false
22:01:00.728 (3469152899)|VARIABLE_ASSIGNMENT|[21]|index|0
22:01:00.728 (3469161372)|STATEMENT_EXECUTE|[21]
22:01:00.728 (3469164820)|STATEMENT_EXECUTE|[22]
22:01:00.728 (3469242163)|HEAP_ALLOCATE|[22]|Bytes:4
22:01:00.728 (3469254408)|VARIABLE_SCOPE_BEGIN|[22]|newObject|SObject|true|false
22:01:00.728 (3469273919)|VARIABLE_ASSIGNMENT|[22]|newObject|{}|0x19a0933a
22:01:00.728 (3469319526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"Program__c","recordsToCreateMap":"0x24ce45ca"}|0x16db5778
22:01:00.728 (3469385343)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3469401259)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3469409730)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3469436826)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"BudgetAmount__c","value":"100"}|0x40bf03ad
22:01:00.728 (3469444272)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3469481161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x40bf03ad
22:01:00.728 (3469502764)|STATEMENT_EXECUTE|[38]
22:01:00.728 (3469506713)|STATEMENT_EXECUTE|[39]
22:01:00.728 (3469533086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x40bf03ad
22:01:00.728 (3484582813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:00.728 (3484727283)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3484795366)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:00.728 (3484851152)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3484870162)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:00.728 (3484899333)|VARIABLE_ASSIGNMENT|[39]|type|"CURRENCY"
22:01:00.728 (3484908123)|STATEMENT_EXECUTE|[40]
22:01:00.728 (3484968034)|STATEMENT_EXECUTE|[50]
22:01:00.728 (3484970965)|STATEMENT_EXECUTE|[51]
22:01:00.728 (3485071124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x40bf03ad
22:01:00.728 (3485119181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x40bf03ad
22:01:00.728 (3485245043)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3485267329)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3485278644)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3485308891)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3485318029)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3485341421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3485369967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3485382093)|STATEMENT_EXECUTE|[24]
22:01:00.728 (3485385644)|STATEMENT_EXECUTE|[25]
22:01:00.728 (3485413461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3486509249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:00.728 (3486606194)|HEAP_ALLOCATE|[26]|Bytes:8
22:01:00.728 (3486664064)|HEAP_ALLOCATE|[27]|Bytes:8
22:01:00.728 (3486698657)|HEAP_ALLOCATE|[28]|Bytes:9
22:01:00.728 (3486738772)|HEAP_ALLOCATE|[29]|Bytes:8
22:01:00.728 (3486759742)|HEAP_ALLOCATE|[30]|Bytes:7
22:01:00.728 (3486773696)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
22:01:00.728 (3486804143)|VARIABLE_ASSIGNMENT|[25]|parentName|"Account"
22:01:00.728 (3486821856)|STATEMENT_EXECUTE|[32]
22:01:00.728 (3486858252)|VARIABLE_ASSIGNMENT|[32]|parentName|"Account"
22:01:00.728 (3486864686)|STATEMENT_EXECUTE|[34]
22:01:00.728 (3486937331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3487022231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x876d607
22:01:00.728 (3487064857)|HEAP_ALLOCATE|[36]|Bytes:12
22:01:00.728 (3487176380)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3487194070)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3487203988)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3487233268)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3487241407)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3487266010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3487298455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3487315049)|STATEMENT_EXECUTE|[24]
22:01:00.728 (3487318103)|STATEMENT_EXECUTE|[25]
22:01:00.728 (3487339343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3488458481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:00.728 (3488550807)|HEAP_ALLOCATE|[26]|Bytes:8
22:01:00.728 (3488610109)|HEAP_ALLOCATE|[27]|Bytes:8
22:01:00.728 (3488664390)|HEAP_ALLOCATE|[28]|Bytes:9
22:01:00.728 (3488706031)|HEAP_ALLOCATE|[29]|Bytes:8
22:01:00.728 (3488732169)|HEAP_ALLOCATE|[30]|Bytes:7
22:01:00.728 (3488745206)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
22:01:00.728 (3488766867)|VARIABLE_ASSIGNMENT|[25]|parentName|"Contact"
22:01:00.728 (3488776789)|STATEMENT_EXECUTE|[32]
22:01:00.728 (3488800454)|VARIABLE_ASSIGNMENT|[32]|parentName|"Contact"
22:01:00.728 (3488806101)|STATEMENT_EXECUTE|[34]
22:01:00.728 (3488864049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3488928409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0xca954c4
22:01:00.728 (3488963490)|HEAP_ALLOCATE|[36]|Bytes:24
22:01:00.728 (3489088659)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3489107812)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3489116717)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3489146595)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ConfereeType__c","value":"Academic"}|0x6bf24bba
22:01:00.728 (3489154763)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3489181392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x6bf24bba
22:01:00.728 (3489208919)|STATEMENT_EXECUTE|[38]
22:01:00.728 (3489212338)|STATEMENT_EXECUTE|[39]
22:01:00.728 (3489234095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x6bf24bba
22:01:00.728 (3490105982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:00.728 (3490195703)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3490248201)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:00.728 (3490280120)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3490293938)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:00.728 (3490312241)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
22:01:00.728 (3490318714)|STATEMENT_EXECUTE|[40]
22:01:00.728 (3490375516)|STATEMENT_EXECUTE|[53]
22:01:00.728 (3490378409)|STATEMENT_EXECUTE|[54]
22:01:00.728 (3490424234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x6bf24bba
22:01:00.728 (3490456286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x6bf24bba
22:01:00.728 (3490531107)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3490552309)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3490564443)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3490588983)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ConferenceType__c","value":"Colloquium"}|0x57cf12d
22:01:00.728 (3490596916)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3490623843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x57cf12d
22:01:00.728 (3490637524)|STATEMENT_EXECUTE|[38]
22:01:00.728 (3490640389)|STATEMENT_EXECUTE|[39]
22:01:00.728 (3490659319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x57cf12d
22:01:00.728 (3491562577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:00.728 (3491670200)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3491723478)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:00.728 (3491767776)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3491789821)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:00.728 (3491825155)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
22:01:00.728 (3491836442)|STATEMENT_EXECUTE|[40]
22:01:00.728 (3491904684)|STATEMENT_EXECUTE|[53]
22:01:00.728 (3491909475)|STATEMENT_EXECUTE|[54]
22:01:00.728 (3491979146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x57cf12d
22:01:00.728 (3492025473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x57cf12d
22:01:00.728 (3492132511)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3492158590)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3492174055)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3492208081)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"DocumentVersion__c","value":"Draft"}|0x7ae9f9df
22:01:00.728 (3492216678)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3492242626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"DocumentVersion__c","value":"Draft"}|0x7ae9f9df
22:01:00.728 (3492256754)|STATEMENT_EXECUTE|[38]
22:01:00.728 (3492259620)|STATEMENT_EXECUTE|[39]
22:01:00.728 (3492291018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"DocumentVersion__c","value":"Draft"}|0x7ae9f9df
22:01:00.728 (3493954321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:00.728 (3494077022)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3494165892)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:00.728 (3494211649)|HEAP_ALLOCATE|[39]|Bytes:6
22:01:00.728 (3494232060)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:00.728 (3494260471)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
22:01:00.728 (3494269951)|STATEMENT_EXECUTE|[40]
22:01:00.728 (3494349039)|STATEMENT_EXECUTE|[53]
22:01:00.728 (3494353710)|STATEMENT_EXECUTE|[54]
22:01:00.728 (3494423625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"DocumentVersion__c","value":"Draft"}|0x7ae9f9df
22:01:00.728 (3494473053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"DocumentVersion__c","value":"Draft"}|0x7ae9f9df
22:01:00.728 (3494588914)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3494616893)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3494631443)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3494674184)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"FiscalYear__c","value":"2023-24"}|0x77b370a3
22:01:00.728 (3494686085)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3494749061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x77b370a3
22:01:00.728 (3494770419)|STATEMENT_EXECUTE|[38]
22:01:00.728 (3494774453)|STATEMENT_EXECUTE|[39]
22:01:00.728 (3494803983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x77b370a3
22:01:00.728 (3495800060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:00.728 (3495902560)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3495952749)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:00.728 (3495986867)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:00.728 (3496002324)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:00.728 (3496024675)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
22:01:00.728 (3496032188)|STATEMENT_EXECUTE|[40]
22:01:00.728 (3496093403)|STATEMENT_EXECUTE|[53]
22:01:00.728 (3496096555)|STATEMENT_EXECUTE|[54]
22:01:00.728 (3496148767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x77b370a3
22:01:00.728 (3496182612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x77b370a3
22:01:00.728 (3496274939)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3496293540)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3496304018)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3496335115)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3496343762)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3496367425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3496403887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3496416647)|STATEMENT_EXECUTE|[24]
22:01:00.728 (3496419643)|STATEMENT_EXECUTE|[25]
22:01:00.728 (3496439656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3497716775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:00.728 (3497861079)|HEAP_ALLOCATE|[26]|Bytes:8
22:01:00.728 (3497931563)|HEAP_ALLOCATE|[27]|Bytes:8
22:01:00.728 (3497971363)|HEAP_ALLOCATE|[28]|Bytes:6
22:01:00.728 (3498020505)|HEAP_ALLOCATE|[29]|Bytes:5
22:01:00.728 (3498050070)|HEAP_ALLOCATE|[30]|Bytes:4
22:01:00.728 (3498067363)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
22:01:00.728 (3498095914)|VARIABLE_ASSIGNMENT|[25]|parentName|"User"
22:01:00.728 (3498106154)|STATEMENT_EXECUTE|[32]
22:01:00.728 (3498137374)|VARIABLE_ASSIGNMENT|[32]|parentName|"User"
22:01:00.728 (3498144963)|STATEMENT_EXECUTE|[34]
22:01:00.728 (3498220172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3498314058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0x3f8f9f44
22:01:00.728 (3498392530)|HEAP_ALLOCATE|[36]|Bytes:52
22:01:00.728 (3498573847)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:00.728 (3498599311)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:00.728 (3498612914)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:00.728 (3498661724)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x66311096
22:01:00.728 (3498673684)|STATEMENT_EXECUTE|[23]
22:01:00.728 (3498709086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x66311096
22:01:00.728 (3498749462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x66311096
22:01:00.728 (3498766625)|STATEMENT_EXECUTE|[24]
22:01:00.728 (3498770287)|STATEMENT_EXECUTE|[25]
22:01:00.728 (3498797449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x66311096
22:01:00.728 (3499168078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:01:00.728 (3499270757)|HEAP_ALLOCATE|[26]|Bytes:8
22:01:00.728 (3499324199)|HEAP_ALLOCATE|[27]|Bytes:12
22:01:00.728 (3499358567)|HEAP_ALLOCATE|[28]|Bytes:13
