56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (150062788)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (150072451)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (150085477)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"I"
13:58:31.0 (150095059)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (150118200)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (150131235)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (150147130)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150157579)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150171572)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (150177761)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150191250)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150197534)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150207552)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150219034)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (150225001)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150237175)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150243479)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150253506)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150266276)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (150272350)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150284600)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150290891)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150300318)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150311820)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (150317602)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150329905)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150335952)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150345430)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150356728)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (150363816)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150374882)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150381069)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150390853)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150403860)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (150409836)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150422422)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150428519)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150438636)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150450097)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (150457766)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150468768)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150474829)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150484604)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150504527)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (150510721)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150523497)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150529943)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150539864)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150551436)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (150558962)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150570869)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150578282)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150587710)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (150595147)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (150602554)|VARIABLE_ASSIGNMENT|[56]|i|11
13:58:31.0 (150617642)|STATEMENT_EXECUTE|[56]
13:58:31.0 (150619613)|STATEMENT_EXECUTE|[57]
13:58:31.0 (150628914)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (150638502)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (150650701)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"N"
13:58:31.0 (150662103)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (150682945)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (150696087)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (150713114)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150721468)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150735107)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (150741083)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150754077)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150760421)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150770400)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150783857)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (150789721)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150800583)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150808221)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150816279)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150830033)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (150836009)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150848649)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150854768)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150864385)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150875622)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (150883136)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150893979)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150900068)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150909690)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150923184)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (150928988)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150941525)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150947545)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150956997)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (150968490)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (150974505)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150986879)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150993451)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (151003123)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (151016623)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (151022555)|STATEMENT_EXECUTE|[59]
13:58:31.0 (151033487)|STATEMENT_EXECUTE|[60]
13:58:31.0 (151040755)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (151048918)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (151062428)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (151068424)|STATEMENT_EXECUTE|[59]
13:58:31.0 (151081330)|STATEMENT_EXECUTE|[60]
13:58:31.0 (151087422)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (151097255)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (151110379)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (151116426)|STATEMENT_EXECUTE|[59]
13:58:31.0 (151127411)|STATEMENT_EXECUTE|[60]
13:58:31.0 (151135375)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (151146219)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (151152097)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (151159511)|VARIABLE_ASSIGNMENT|[56]|i|12
13:58:31.0 (151175064)|STATEMENT_EXECUTE|[66]
13:58:31.0 (151284804)|HEAP_ALLOCATE|[45]|Bytes:5
13:58:31.0 (151303458)|HEAP_ALLOCATE|[45]|Bytes:4
13:58:31.0 (151326774)|VARIABLE_SCOPE_BEGIN|[45]|sObjectRecord|SObject|true|false
13:58:31.0 (152259819)|VARIABLE_ASSIGNMENT|[45]|sObjectRecord|{"TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"Correspondence_Email__c":"nshawley@fas.harvard (5 more) ...","IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Dinesh, R.","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"R.","Public_Email__c":"nshawley@fas.harvard (5 more) ...","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"Corres_Email_Mngd_by_Int__c":0,"Website_Contributor__c":false,"LastName":"Dinesh","Evaluation_Count_Below_Exp__c":0,"Contact_Record_Type__c":"Conferee"}|0x353cdac0
13:58:31.0 (152291017)|STATEMENT_EXECUTE|[45]
13:58:31.0 (152293763)|STATEMENT_EXECUTE|[46]
13:58:31.0 (152301502)|VARIABLE_SCOPE_BEGIN|[46]|fullName|String|false|false
13:58:31.0 (152318137)|VARIABLE_ASSIGNMENT|[46]|fullName|""
13:58:31.0 (152401543)|HEAP_ALLOCATE|[48]|Bytes:4
13:58:31.0 (152420574)|HEAP_ALLOCATE|[48]|Bytes:7
13:58:31.0 (152465813)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (152478700)|HEAP_ALLOCATE|[48]|Bytes:9
13:58:31.0 (152485522)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (152507326)|VARIABLE_ASSIGNMENT|[48]|fieldName|"FirstName"
13:58:31.0 (152514175)|STATEMENT_EXECUTE|[48]
13:58:31.0 (152546917)|HEAP_ALLOCATE|[49]|Bytes:2
13:58:31.0 (152558425)|STATEMENT_EXECUTE|[49]
13:58:31.0 (152560490)|STATEMENT_EXECUTE|[50]
13:58:31.0 (152575776)|HEAP_ALLOCATE|[50]|Bytes:2
13:58:31.0 (152587869)|HEAP_ALLOCATE|[50]|Bytes:2
13:58:31.0 (152596618)|VARIABLE_ASSIGNMENT|[50]|fullName|"R."
13:58:31.0 (152608972)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (152619309)|HEAP_ALLOCATE|[48]|Bytes:10
13:58:31.0 (152625688)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (152638374)|VARIABLE_ASSIGNMENT|[48]|fieldName|"MiddleName"
13:58:31.0 (152645297)|STATEMENT_EXECUTE|[48]
13:58:31.0 (152669091)|STATEMENT_EXECUTE|[49]
13:58:31.0 (152677707)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (152685828)|HEAP_ALLOCATE|[48]|Bytes:8
13:58:31.0 (152692388)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (152706686)|VARIABLE_ASSIGNMENT|[48]|fieldName|"LastName"
13:58:31.0 (152712526)|STATEMENT_EXECUTE|[48]
13:58:31.0 (152726097)|HEAP_ALLOCATE|[49]|Bytes:6
13:58:31.0 (152735735)|STATEMENT_EXECUTE|[49]
13:58:31.0 (152737644)|STATEMENT_EXECUTE|[50]
13:58:31.0 (152750250)|HEAP_ALLOCATE|[50]|Bytes:6
13:58:31.0 (152777840)|HEAP_ALLOCATE|[50]|Bytes:8
13:58:31.0 (152786561)|VARIABLE_ASSIGNMENT|[50]|fullName|"R.Dinesh"
13:58:31.0 (152796904)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (152808927)|VARIABLE_ASSIGNMENT|[48]|fieldName|null
13:58:31.0 (152815341)|STATEMENT_EXECUTE|[54]
13:58:31.0 (152825434)|HEAP_ALLOCATE|[54]|Bytes:8
13:58:31.0 (152857962)|HEAP_ALLOCATE|[54]|Bytes:7
13:58:31.0 (152873981)|HEAP_ALLOCATE|[54]|Bytes:7
13:58:31.0 (152886330)|VARIABLE_ASSIGNMENT|[54]|fullName|"RDINESH"
13:58:31.0 (152892539)|STATEMENT_EXECUTE|[56]
13:58:31.0 (152896128)|VARIABLE_SCOPE_BEGIN|[56]|i|Integer|false|false
13:58:31.0 (152906897)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (152914892)|VARIABLE_ASSIGNMENT|[56]|i|0
13:58:31.0 (152931145)|STATEMENT_EXECUTE|[56]
13:58:31.0 (152933035)|STATEMENT_EXECUTE|[57]
13:58:31.0 (152942532)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (152952777)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (152965447)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"R"
13:58:31.0 (152978960)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (153011174)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (153026718)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (153045685)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153055466)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153069958)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (153078675)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153092314)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153099066)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153108912)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153121958)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (153128296)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153139402)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153147003)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153155372)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153168292)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (153174132)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153186924)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153193056)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153202709)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153214840)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (153222546)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153233333)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153241507)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153250248)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153263513)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (153269502)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153281846)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153288962)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153298353)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153310228)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (153317797)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153328803)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153335022)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153344752)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153358191)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (153364251)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153375260)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153382738)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153390954)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153403716)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (153411199)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153422043)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153428156)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153437818)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153451921)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (153458473)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153471358)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153477488)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153488424)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (153502991)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (153512187)|VARIABLE_ASSIGNMENT|[56]|i|1
13:58:31.0 (153528996)|STATEMENT_EXECUTE|[56]
13:58:31.0 (153532616)|STATEMENT_EXECUTE|[57]
13:58:31.0 (153540352)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (153550165)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (153562229)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"D"
13:58:31.0 (153573879)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (153597523)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (153611318)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (153629701)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153640186)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153652460)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (153659954)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153671548)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153679070)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153687082)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153700968)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (153707084)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153719306)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153725324)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153734690)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153746261)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (153752100)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153764276)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153770582)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153780220)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153793407)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (153799172)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153811786)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153817952)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153827581)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153838926)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (153844714)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153856873)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153862884)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153872451)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153883603)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (153890462)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153901550)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153908802)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153916866)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153930136)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (153936220)|STATEMENT_EXECUTE|[59]
13:58:31.0 (153952420)|STATEMENT_EXECUTE|[60]
13:58:31.0 (153960483)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (153968691)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (153981997)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (153987911)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154000706)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154007305)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154016840)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154029111)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (154036652)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154047752)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154054079)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154065206)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (154071263)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (154078758)|VARIABLE_ASSIGNMENT|[56]|i|2
13:58:31.0 (154095699)|STATEMENT_EXECUTE|[56]
13:58:31.0 (154097801)|STATEMENT_EXECUTE|[57]
13:58:31.0 (154106883)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (154116646)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (154128829)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"I"
13:58:31.0 (154140248)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (154161862)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (154175711)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (154193241)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154202322)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154215406)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (154221489)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154235267)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154241495)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154251407)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154263277)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (154270361)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154281463)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154289854)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154297785)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154310837)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (154316529)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154329097)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154335197)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154345166)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154357117)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (154364186)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154375418)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154381783)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154391438)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154405156)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (154410880)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154422098)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154429955)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154438297)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154451546)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (154459688)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154470918)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154477053)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154487075)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154508897)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (154514522)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154525672)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154533503)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (154541488)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (154555405)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (154561448)|STATEMENT_EXECUTE|[59]
13:58:31.0 (154573862)|STATEMENT_EXECUTE|[60]
13:58:31.0 (154580085)|HEAP_ALLOCATE|[59]|Bytes:5
